date,what,old,new,note
"2025-12-27","y","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, SECURITY_GUIDE.md, android/app/build.gradle.kts, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/chart_data_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/expense_graph_icons.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24, lib/utils/main_feature_icon_catalog.dart.bak_2025-12-24.stats_reset, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/comparison_widgets.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/filterable_chart_widget.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1"
"2025-12-27","2025-12-27지출그래프 삭제","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27통계 -입력통계 삭제","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27테마 10","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025-12-27테마10개","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/feature_icons_catalog_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/theme_settings_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/theme/app_colors.dart, lib/theme/app_theme.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_hide_empty_slots_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025.12.27 DB.FTS","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/database/app_database.dart, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_move_icon_test.dart, tools/SSOT_QUALITY_GATE.md, tools/quality_gate.ps1, tools/INDEX_CODE_FEATURES.md"
"2025-12-27","2025.12.27","","","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md"
"2025-12-26","마트명 병합/정리(별칭→대표명 매핑)","","계정별 store alias→canonical 매핑 + 관리 화면 + 통계/쇼핑/메모 추천 대표명 resolve + 백업 포함","Why=동일 마트의 여러 표기를 통합해 통계·추천 품질 개선; Verify=Quality Gate: flutter analyze + flutter test + INDEX validate/export; Risk=Low (prefs 매핑만 추가, resolve는 순환/깊이 제한으로 안전); Tests=flutter test; Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/backup_service.dart, lib/services/transaction_service.dart, lib/services/user_pref_service.dart, lib/utils/constants.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/pref_keys.dart, lib/utils/shopping_cart_bulk_ledger_utils.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/shopping_cart_next_prep_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, test/models/transaction_test.dart, test/screens/account_main_move_icon_test.dart, tools/INDEX_CODE_FEATURES.md"
"2025-12-26","Daily transactions: 카드결제금액 칸 + 금액 비교 표시 / 1줄 간편지출 입력 → 거래추가 연결 / 카테고리 상세 표기 통일 / 헤더 글자 크기 조정","","카드결제금액(선택) 저장 + 일일내역(가로) 카드금액 컬럼 및 mismatch 강조. “간편 지출 입력(1줄)” 별도 화면에서 파싱 후 거래추가 화면으로 seed 전달. 카테고리 상세 구분자 `·` 통일(간단 표기 유지). 일일 헤더 지출금액 글자 크기=날짜.","Files=.analyze_output.txt, ACTION_ITEMS_2025-12-06.md, APP_FEATURES_GUIDE.md, DOCUMENTATION/INDEX.md, DOCUMENTATION/SLOT_COUNT.md, REFACTORING_CHECKLIST.md, lib/main.dart, lib/models/transaction.dart, lib/navigation/app_router.dart, lib/navigation/app_routes.dart, lib/screens/account_main_screen.dart, lib/screens/account_stats_screen.dart, lib/screens/asset_list_screen.dart, lib/screens/asset_tab_screen.dart, lib/screens/calendar_screen.dart, lib/screens/chart_detail_screen.dart, lib/screens/daily_transactions_screen.dart, lib/screens/enhanced_chart_screen.dart, lib/screens/food_expiry_main_screen.dart, lib/screens/home_tab_screen.dart, lib/screens/icon_management_screen.dart, lib/screens/income_split_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/root_account_manage_screen.dart, lib/screens/root_account_screen.dart, lib/screens/root_month_end_screen.dart, lib/screens/root_search_screen.dart, lib/screens/root_transaction_manager_screen.dart, lib/screens/settings_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/screens/shopping_cart_screen.dart, lib/screens/top_level_main_screen.dart, lib/screens/transaction_add_screen.dart, lib/screens/transaction_detail_screen.dart, lib/services/user_pref_service.dart, lib/utils/icon_catalog.dart, lib/utils/icon_launch_utils.dart, lib/utils/main_feature_icon_catalog.dart, lib/utils/shopping_cart_next_prep_dialog_utils.dart, lib/utils/stats_view_utils.dart, lib/utils/top_level_stats_utils.dart, lib/utils/weather_capture_utils.dart, lib/widgets/asset_move_dialog.dart, lib/widgets/emergency_fund_transfer_dialog.dart, lib/widgets/in_app_screen_saver.dart, lib/widgets/root_summary_card.dart, lib/widgets/root_transaction_list.dart, lib/widgets/search_bar_widget.dart, lib/widgets/state_placeholders.dart, lib/widgets/user_account_auth_gate.dart, lib/widgets/user_pin_gate.dart, tools/INDEX_CODE_FEATURES.md"
"2025-12-25","ShoppingCart: 빠른 체크(탭) + 다음 항목 유지 + 상점별 기본값","장바구니에서 체크/해제 흐름이 “확인 팝업” 중심이면 현장 사용(마트)에서 느릴 수 있고, 카테고리 자동 추천 실패 시 매번 수동 선택이 필요","장바구니 품목 탭/체크로 즉시 체크/해제(빠른 UX) + 체크 항목은 아래로 정리 + 다음 미구매 항목이 보이도록 스크롤 포커스 유지. 빠른 거래 화면에서 카테고리 추천이 기본값이면 최근/상점별 마지막 카테고리를 자동 적용하고, 메모 `마트명 · ...` 입력 시 상점별 결제수단/카테고리 기본값을 불러옴. APP_FEATURES_GUIDE 쇼핑/반품 설명 업데이트","Verify=flutter analyze --no-fatal-infos; Tests=flutter test test/widget_test.dart; Files=lib/screens/shopping_cart_screen.dart, lib/screens/shopping_cart_quick_transaction_screen.dart, lib/services/user_pref_service.dart, APP_FEATURES_GUIDE.md"
"2025-12-25","AccountStats restore + refund switches; analyze/test/build","`account_stats_screen.dart` corrupted(중복 코드/중간 import)로 format/analyze 실패, `TransactionType.refund` switch 누락, `directives_ordering` 발생","`account_stats_screen.dart` 복원 + `refund` 케이스 처리 + import 정렬, Quality Gate OK, release APK 생성","Verify=Quality Gate OK; Build=flutter build apk; Artifact=build/app/outputs/flutter-apk/app-release.apk; Files=lib/screens/account_stats_screen.dart, lib/screens/daily_transactions_screen.dart, DOCUMENTATION/WORK_LOG_2025-12-25_account_stats_restore_and_quality_gate.md, DOCUMENTATION/INDEX.md, TODO.md"
"2025-12-23","Icon management: 1페이지 하단 4칸 제한 제거(전체 12칸 배치)","1페이지 편집이 “하단 4칸(8~11)” + allowlist 기반으로 동작하여, 2페이지/하단 포함 전체 영역 배치 요구를 충족하지 못함","아이콘 관리 화면에서 페이지별 슬롯 편집을 항상 12칸 전체 그리드로 통일(페이지 1/2 포함). page1 전용 하단-슬롯 모드/allowlist/정규화 강제 로직 제거. 단, 예약 페이지 정책(통계/자산/ROOT/설정)은 유지","Playbook=AccountMainScreen; Why=페이지 하단 공간 낭비/배치 제약 해소(테스트 가능); Risk=Low(편집 UX/제약 로직 변경); Verify=flutter analyze --no-fatal-infos; Validate INDEX format; Export INDEX; Tests=flutter test test/screens/account_main_icon_picker_test.dart test/screens/account_main_move_icon_test.dart test/screens/account_main_screen_slots_test.dart; Files=lib/screens/icon_management_screen.dart; tools/INDEX_CHILD.md; tools/INDEX_CODE_FEATURES.md"
"2025-12-23","Reserved pages: 아이콘 소스/자동 채움 정합성 강화","예약 페이지(특히 ROOT/설정)에서 카탈로그 인덱스/정규화 불일치로 아이콘이 비어 보이거나 사라질 수 있었음","예약 페이지는 “페이지 인덱스”가 아니라 “모듈 아이콘 리스트(Stats/Asset/ROOT/Settings)”를 SSOT로 사용하도록 보정하고, 예약 페이지가 비면 best-effort 자동 채움(표시/테스트 가능). 정책도 강화: 자산은 6~7 고정, ROOT는 8~9 전용, 설정은 10 전용","Playbook=AccountMainScreen; Why=예약 페이지 공백/아이콘 실종 방지 + 정책 고정; Risk=Low(초기 로드 시 슬롯 정규화/자동 채움); Verify=flutter analyze --no-fatal-infos; Validate INDEX format; Export INDEX; Tests=flutter test test/screens/account_main_icon_picker_test.dart test/screens/account_main_move_icon_test.dart test/screens/account_main_screen_slots_test.dart; Files=lib/screens/account_main_screen.dart; tools/INDEX_CHILD.md; tools/INDEX_CODE_FEATURES.md"
"2025-12-23","Stats screens: 가로화면 1줄 요약(텍스트) 확장 적용","통계/검색/상세 목록 화면에서 가로에서도 ListTile(2줄/세로 중심)이라 정보 밀도가 낮음","landscape에서 목록 행을 `Row + Expanded + ellipsis` 기반 1줄 표 형태로 렌더(필요 시 헤더 1줄 추가), portrait는 기존 유지","Why=가로에서 스캔/열람 속도 개선; Risk=Very Low(UI만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/screens/category_stats_screen.dart, lib/screens/monthly_stats_screen.dart, lib/screens/fixed_cost_stats_screen.dart, lib/screens/period_detail_stats_screen.dart, lib/screens/account_stats_screen.dart"
"2025-12-23","ZeroQuickButtons: append 커서 위치 안정화","천단위 포맷(formatThousands) 사용 시, 끝에 0을 추가해도 포맷 결과 길이가 달라져 커서가 끝에 남지 않을 수 있음. 또한 사용하지 않는 context 인자가 존재","끝에 붙이는 경우(insert at end) 커서를 항상 `nextText.length`로 유지하여 입력 흐름을 안정화, unused `BuildContext` 파라미터 제거","Why=숫자 입력 UX 안정화; Risk=Very Low(위젯 내부만); Verify=flutter analyze --no-fatal-infos; flutter test; Files=lib/widgets/zero_quick_buttons.dart"
